complete,volume,open,high,low,close
True,25,1.14036,1.14044,1.14035,1.14041
True,27,1.14036,1.14037,1.14031,1.14036
True,14,1.14038,1.14042,1.14035,1.14042
True,34,1.14042,1.14051,1.14042,1.14050
True,10,1.14045,1.14048,1.14043,1.14048
True,13,1.14042,1.14046,1.14042,1.14042
True,21,1.14039,1.14050,1.14034,1.14045
True,35,1.14044,1.14044,1.14022,1.14022
True,7,1.14022,1.14023,1.14018,1.14018
True,14,1.14024,1.14025,1.14019,1.14021
True,25,1.14022,1.14025,1.14020,1.14025
True,24,1.14027,1.14054,1.14026,1.14026
True,8,1.14024,1.14024,1.14017,1.14020
True,13,1.14024,1.14032,1.14020,1.14028
True,15,1.14031,1.14035,1.14026,1.14029
True,8,1.14024,1.14027,1.14020,1.14027
True,54,1.14028,1.14028,1.14018,1.14018
True,37,1.14018,1.14019,1.14010,1.14010
True,49,1.14011,1.14011,1.13994,1.14002
True,39,1.14008,1.14010,1.13996,1.14006
True,14,1.14006,1.14006,1.14001,1.14006
True,19,1.14006,1.14023,1.14006,1.14019
True,9,1.14015,1.14023,1.14015,1.14018
True,1,1.14020,1.14020,1.14020,1.14020
True,1,1.14015,1.14015,1.14015,1.14015
True,1,1.14010,1.14010,1.14010,1.14010
True,3,1.14012,1.14019,1.14012,1.14019
True,5,1.14014,1.14016,1.14014,1.14016
True,4,1.14016,1.14018,1.14014,1.14014
True,12,1.14009,1.14009,1.14000,1.14006
True,14,1.14006,1.14024,1.14006,1.14024
True,1,1.14030,1.14030,1.14030,1.14030
True,12,1.14027,1.14027,1.14012,1.14016
True,55,1.14018,1.14039,1.14014,1.14036
True,59,1.14031,1.14034,1.14002,1.14002
True,42,1.14004,1.14011,1.13998,1.14010
True,41,1.14011,1.14020,1.14007,1.14012
True,5,1.14011,1.14016,1.14011,1.14012
True,12,1.14012,1.14012,1.14011,1.14012
True,27,1.14006,1.14009,1.13988,1.13996
True,18,1.13995,1.13998,1.13990,1.13992
True,19,1.13988,1.13992,1.13986,1.13992
True,15,1.13988,1.13991,1.13987,1.13991
True,3,1.13992,1.13992,1.13991,1.13991
True,1,1.13989,1.13989,1.13989,1.13989
True,5,1.13991,1.13991,1.13984,1.13990
True,44,1.13996,1.13996,1.13968,1.13972
True,34,1.13970,1.13974,1.13956,1.13962
True,14,1.13961,1.13976,1.13961,1.13973
True,2,1.13970,1.13970,1.13968,1.13968
True,15,1.13966,1.13966,1.13960,1.13966
True,21,1.13966,1.13966,1.13957,1.13960
True,4,1.13962,1.13968,1.13962,1.13963
True,25,1.13964,1.13986,1.13964,1.13985
True,20,1.13990,1.13998,1.13980,1.13994
True,47,1.13993,1.14003,1.13992,1.13998
True,11,1.13998,1.14003,1.13996,1.13996
True,36,1.13990,1.13998,1.13982,1.13983
True,3,1.13980,1.13980,1.13980,1.13980
True,25,1.13980,1.13995,1.13975,1.13990
True,32,1.13990,1.14000,1.13986,1.13988
True,36,1.13988,1.13996,1.13988,1.13996
True,22,1.13995,1.14004,1.13991,1.13991
True,10,1.13993,1.13996,1.13992,1.13996
True,10,1.13998,1.14002,1.13997,1.13999
True,7,1.14004,1.14008,1.14004,1.14008
True,14,1.14006,1.14008,1.14002,1.14006
True,19,1.14005,1.14015,1.14004,1.14014
True,19,1.14015,1.14015,1.14007,1.14007
True,52,1.14006,1.14007,1.13969,1.13970
True,43,1.13968,1.13971,1.13961,1.13961
True,19,1.13962,1.13974,1.13957,1.13966
True,7,1.13967,1.13968,1.13966,1.13966
True,22,1.13966,1.13972,1.13964,1.13971
True,12,1.13972,1.13977,1.13972,1.13976
True,35,1.13971,1.13971,1.13952,1.13952
True,22,1.13952,1.13960,1.13952,1.13960
True,17,1.13957,1.13958,1.13943,1.13943
True,7,1.13947,1.13956,1.13947,1.13950
True,13,1.13948,1.13948,1.13938,1.13944
True,40,1.13939,1.13953,1.13938,1.13952
True,33,1.13953,1.13959,1.13950,1.13950
True,1,1.13954,1.13954,1.13954,1.13954
True,12,1.13949,1.13957,1.13949,1.13957
True,5,1.13953,1.13956,1.13952,1.13956
True,19,1.13958,1.13962,1.13956,1.13956
True,11,1.13956,1.13964,1.13952,1.13952
True,8,1.13954,1.13959,1.13944,1.13944
True,30,1.13944,1.13951,1.13935,1.13935
True,18,1.13936,1.13940,1.13932,1.13934
True,3,1.13936,1.13936,1.13934,1.13936
True,26,1.13931,1.13932,1.13921,1.13924
True,48,1.13926,1.13934,1.13916,1.13922
True,7,1.13928,1.13928,1.13924,1.13928
True,8,1.13924,1.13924,1.13918,1.13924
True,10,1.13918,1.13934,1.13918,1.13932
True,5,1.13936,1.13938,1.13936,1.13936
True,5,1.13932,1.13937,1.13928,1.13928
True,6,1.13926,1.13935,1.13924,1.13935
True,15,1.13938,1.13951,1.13938,1.13944
True,24,1.13943,1.13951,1.13940,1.13948
True,14,1.13947,1.13948,1.13944,1.13944
True,1,1.13943,1.13943,1.13943,1.13943
True,6,1.13947,1.13953,1.13947,1.13952
True,12,1.13947,1.13961,1.13947,1.13957
True,9,1.13962,1.13964,1.13958,1.13958
True,10,1.13958,1.13969,1.13957,1.13968
True,11,1.13968,1.13968,1.13960,1.13961
True,22,1.13962,1.13962,1.13954,1.13957
True,5,1.13956,1.13960,1.13952,1.13960
True,10,1.13964,1.13964,1.13960,1.13960
True,5,1.13962,1.13966,1.13960,1.13966
True,8,1.13970,1.13976,1.13961,1.13962
True,8,1.13962,1.13965,1.13957,1.13965
True,22,1.13961,1.13961,1.13956,1.13956
True,3,1.13956,1.13959,1.13956,1.13959
True,26,1.13964,1.13964,1.13956,1.13962
True,8,1.13965,1.13971,1.13965,1.13970
True,12,1.13976,1.13984,1.13976,1.13980
True,10,1.13984,1.13986,1.13984,1.13984
True,7,1.13984,1.13984,1.13978,1.13982
True,2,1.13982,1.13982,1.13980,1.13980
True,13,1.13984,1.13985,1.13982,1.13982
True,7,1.13979,1.13979,1.13972,1.13972
True,26,1.13966,1.13974,1.13966,1.13970
True,13,1.13974,1.13982,1.13972,1.13980
True,18,1.13976,1.13991,1.13976,1.13987
True,18,1.13986,1.13986,1.13977,1.13978
True,16,1.13978,1.13978,1.13975,1.13975
True,5,1.13976,1.13976,1.13975,1.13976
True,3,1.13980,1.13983,1.13980,1.13983
True,2,1.13978,1.13978,1.13974,1.13974
True,11,1.13974,1.13981,1.13974,1.13975
True,6,1.13971,1.13971,1.13966,1.13970
True,1,1.13968,1.13968,1.13968,1.13968
True,4,1.13974,1.13980,1.13974,1.13980
True,11,1.13980,1.13986,1.13978,1.13982
True,28,1.13976,1.13976,1.13966,1.13968
True,32,1.13968,1.13969,1.13963,1.13964
True,8,1.13964,1.13964,1.13958,1.13962
True,8,1.13968,1.13972,1.13967,1.13969
True,15,1.13974,1.13974,1.13969,1.13973
True,4,1.13972,1.13973,1.13970,1.13970
True,2,1.13974,1.13980,1.13974,1.13980
True,4,1.13978,1.13981,1.13977,1.13978
True,4,1.13976,1.13980,1.13976,1.13978
True,1,1.13976,1.13976,1.13976,1.13976
True,5,1.13974,1.13974,1.13966,1.13970
True,12,1.13971,1.13971,1.13962,1.13965
True,12,1.13961,1.13964,1.13959,1.13964
True,20,1.13964,1.13964,1.13957,1.13962
True,6,1.13962,1.13963,1.13962,1.13962
True,14,1.13966,1.13974,1.13966,1.13968
True,11,1.13964,1.13968,1.13954,1.13954
True,18,1.13952,1.13952,1.13945,1.13952
True,11,1.13951,1.13956,1.13950,1.13954
True,5,1.13958,1.13967,1.13958,1.13967
True,6,1.13971,1.13972,1.13968,1.13968
True,1,1.13970,1.13970,1.13970,1.13970
True,1,1.13968,1.13968,1.13968,1.13968
True,17,1.13966,1.13971,1.13966,1.13970
True,5,1.13970,1.13970,1.13970,1.13970
True,2,1.13971,1.13971,1.13970,1.13970
True,10,1.13968,1.13970,1.13968,1.13968
True,16,1.13968,1.13968,1.13958,1.13962
True,11,1.13961,1.13962,1.13958,1.13958
True,2,1.13960,1.13960,1.13959,1.13959
True,5,1.13956,1.13962,1.13956,1.13960
True,7,1.13960,1.13961,1.13960,1.13960
True,13,1.13966,1.13966,1.13957,1.13958
True,3,1.13957,1.13958,1.13957,1.13958
True,2,1.13957,1.13959,1.13957,1.13959
True,6,1.13962,1.13965,1.13958,1.13958
True,17,1.13954,1.13962,1.13954,1.13957
True,8,1.13956,1.13962,1.13956,1.13962
True,17,1.13961,1.13963,1.13958,1.13958
True,2,1.13960,1.13960,1.13956,1.13956
True,6,1.13956,1.13956,1.13955,1.13955
True,7,1.13956,1.13956,1.13954,1.13954
True,6,1.13952,1.13955,1.13952,1.13955
True,13,1.13956,1.13959,1.13955,1.13959
True,20,1.13962,1.13964,1.13956,1.13963
True,7,1.13962,1.13966,1.13962,1.13966
True,6,1.13966,1.13967,1.13966,1.13966
True,4,1.13966,1.13967,1.13966,1.13966
True,17,1.13962,1.13966,1.13962,1.13966
True,1,1.13968,1.13968,1.13968,1.13968
True,19,1.13973,1.13982,1.13970,1.13978
True,27,1.13978,1.13989,1.13978,1.13988
True,14,1.13988,1.13999,1.13988,1.13998
True,11,1.13997,1.14001,1.13996,1.14001
True,5,1.14004,1.14010,1.14004,1.14010
True,4,1.14014,1.14014,1.14008,1.14013
True,8,1.14013,1.14015,1.14010,1.14014
True,34,1.14013,1.14016,1.14008,1.14016
True,16,1.14015,1.14020,1.14015,1.14017
True,4,1.14016,1.14016,1.14016,1.14016
True,7,1.14012,1.14014,1.14012,1.14012
True,18,1.14016,1.14016,1.14005,1.14008
True,2,1.14008,1.14008,1.14005,1.14005
True,19,1.14000,1.14014,1.14000,1.14012
True,26,1.14014,1.14019,1.14009,1.14010
True,20,1.14011,1.14019,1.14011,1.14016
True,20,1.14017,1.14020,1.14014,1.14018
True,23,1.14022,1.14022,1.14014,1.14015
True,20,1.14010,1.14017,1.14004,1.14004
True,18,1.14000,1.14000,1.13988,1.13996
True,39,1.13994,1.14000,1.13992,1.13998
True,16,1.14002,1.14002,1.13994,1.13998
True,1,1.14000,1.14000,1.14000,1.14000
True,2,1.13997,1.13997,1.13994,1.13994
True,13,1.13996,1.13996,1.13986,1.13986
True,9,1.13986,1.13990,1.13986,1.13990
True,8,1.13990,1.13991,1.13990,1.13990
True,7,1.13991,1.13991,1.13986,1.13987
True,4,1.13988,1.13988,1.13986,1.13988
True,12,1.13982,1.13994,1.13982,1.13994
True,6,1.13994,1.13998,1.13994,1.13997
True,18,1.13998,1.14003,1.13997,1.14000
True,4,1.14002,1.14006,1.14000,1.14005
True,4,1.14006,1.14006,1.14002,1.14002
True,16,1.14002,1.14003,1.13995,1.13996
True,7,1.13997,1.14000,1.13996,1.14000
True,10,1.14001,1.14008,1.14001,1.14006
True,11,1.14009,1.14014,1.14008,1.14014
True,12,1.14019,1.14020,1.14014,1.14020
True,4,1.14014,1.14020,1.14014,1.14020
True,14,1.14024,1.14028,1.14024,1.14028
True,15,1.14026,1.14026,1.14017,1.14017
True,18,1.14018,1.14018,1.14010,1.14013
True,11,1.14014,1.14019,1.14014,1.14016
True,5,1.14017,1.14017,1.14010,1.14010
True,9,1.14005,1.14010,1.14005,1.14006
True,3,1.14006,1.14008,1.14006,1.14008
True,2,1.14004,1.14004,1.14000,1.14000
True,4,1.14002,1.14008,1.14002,1.14008
True,1,1.14012,1.14012,1.14012,1.14012
True,5,1.14018,1.14024,1.14018,1.14024
True,6,1.14026,1.14029,1.14018,1.14018
True,16,1.14016,1.14022,1.14016,1.14022
True,10,1.14022,1.14025,1.14020,1.14022
True,12,1.14022,1.14022,1.14019,1.14019
True,1,1.14019,1.14019,1.14019,1.14019
True,278,1.14015,1.14106,1.14015,1.14084
True,205,1.14090,1.14113,1.14082,1.14104
True,119,1.14104,1.14140,1.14090,1.14140
True,303,1.14142,1.14179,1.14118,1.14148
True,242,1.14148,1.14176,1.14144,1.14150
True,89,1.14150,1.14158,1.14138,1.14150
True,143,1.14152,1.14154,1.14117,1.14131
True,100,1.14132,1.14144,1.14108,1.14114
True,70,1.14110,1.14118,1.14102,1.14110
True,93,1.14114,1.14141,1.14114,1.14122
True,86,1.14126,1.14132,1.14120,1.14122
True,72,1.14128,1.14139,1.14098,1.14098
True,52,1.14100,1.14106,1.14096,1.14101
True,101,1.14102,1.14130,1.14101,1.14118
True,78,1.14117,1.14118,1.14087,1.14090
True,90,1.14092,1.14109,1.14087,1.14106
True,84,1.14108,1.14152,1.14108,1.14142
True,44,1.14142,1.14143,1.14126,1.14128
True,26,1.14131,1.14140,1.14126,1.14131
True,27,1.14127,1.14133,1.14114,1.14119
True,63,1.14120,1.14120,1.14094,1.14096
True,46,1.14091,1.14101,1.14082,1.14086
True,51,1.14083,1.14100,1.14076,1.14096
True,21,1.14098,1.14106,1.14096,1.14106
True,49,1.14105,1.14123,1.14104,1.14112
True,51,1.14110,1.14110,1.14085,1.14096
True,36,1.14100,1.14107,1.14092,1.14102
True,65,1.14097,1.14112,1.14092,1.14098
True,53,1.14097,1.14106,1.14088,1.14098
True,21,1.14098,1.14114,1.14088,1.14103
True,55,1.14106,1.14108,1.14093,1.14100
True,55,1.14100,1.14116,1.14084,1.14116
True,41,1.14120,1.14138,1.14120,1.14125
True,28,1.14126,1.14145,1.14122,1.14140
True,52,1.14138,1.14143,1.14131,1.14139
True,40,1.14143,1.14161,1.14140,1.14149
True,39,1.14147,1.14159,1.14145,1.14154
True,37,1.14153,1.14165,1.14153,1.14162
True,57,1.14162,1.14164,1.14136,1.14138
True,41,1.14138,1.14138,1.14118,1.14121
True,79,1.14122,1.14122,1.14098,1.14108
True,49,1.14109,1.14124,1.14109,1.14124
True,47,1.14125,1.14156,1.14125,1.14140
True,32,1.14143,1.14144,1.14134,1.14138
True,35,1.14134,1.14134,1.14120,1.14121
True,64,1.14126,1.14140,1.14118,1.14134
True,37,1.14134,1.14152,1.14130,1.14146
True,23,1.14146,1.14146,1.14132,1.14135
True,31,1.14138,1.14144,1.14130,1.14130
True,38,1.14132,1.14137,1.14124,1.14128
True,34,1.14128,1.14133,1.14114,1.14123
True,22,1.14123,1.14128,1.14123,1.14128
True,29,1.14127,1.14136,1.14122,1.14125
True,12,1.14127,1.14134,1.14126,1.14132
True,22,1.14132,1.14135,1.14124,1.14135
True,40,1.14135,1.14148,1.14134,1.14144
True,73,1.14144,1.14192,1.14144,1.14192
True,276,1.14190,1.14263,1.14187,1.14248
True,95,1.14254,1.14263,1.14238,1.14244
True,56,1.14245,1.14245,1.14224,1.14234
True,29,1.14232,1.14233,1.14215,1.14224
True,28,1.14222,1.14226,1.14207,1.14221
True,69,1.14219,1.14232,1.14204,1.14232
True,58,1.14235,1.14246,1.14229,1.14229
True,88,1.14234,1.14265,1.14234,1.14259
True,88,1.14254,1.14284,1.14254,1.14261
True,63,1.14258,1.14270,1.14253,1.14269
True,22,1.14264,1.14270,1.14262,1.14265
True,57,1.14264,1.14265,1.14255,1.14258
True,35,1.14258,1.14266,1.14254,1.14265
True,12,1.14260,1.14262,1.14247,1.14250
True,4,1.14252,1.14260,1.14252,1.14260
True,1,1.14254,1.14254,1.14254,1.14254
True,17,1.14254,1.14258,1.14246,1.14246
True,6,1.14240,1.14242,1.14240,1.14242
True,18,1.14242,1.14256,1.14238,1.14248
True,17,1.14248,1.14259,1.14248,1.14258
True,27,1.14256,1.14258,1.14250,1.14253
True,33,1.14252,1.14276,1.14252,1.14272
True,23,1.14273,1.14273,1.14263,1.14266
True,11,1.14268,1.14276,1.14268,1.14272
True,11,1.14270,1.14272,1.14267,1.14268
True,17,1.14272,1.14273,1.14270,1.14270
True,16,1.14267,1.14267,1.14258,1.14259
True,35,1.14260,1.14260,1.14238,1.14238
True,41,1.14238,1.14240,1.14226,1.14235
True,42,1.14234,1.14235,1.14222,1.14226
True,56,1.14228,1.14240,1.14222,1.14240
True,11,1.14236,1.14238,1.14235,1.14235
True,31,1.14232,1.14243,1.14232,1.14238
True,9,1.14240,1.14246,1.14240,1.14244
True,27,1.14245,1.14258,1.14245,1.14249
True,40,1.14244,1.14248,1.14238,1.14240
True,43,1.14239,1.14248,1.14239,1.14240
True,24,1.14245,1.14246,1.14238,1.14238
True,42,1.14242,1.14244,1.14238,1.14240
True,41,1.14240,1.14240,1.14228,1.14230
True,34,1.14232,1.14235,1.14223,1.14230
True,14,1.14226,1.14233,1.14226,1.14230
True,12,1.14231,1.14233,1.14228,1.14233
True,26,1.14232,1.14234,1.14230,1.14231
True,37,1.14230,1.14232,1.14224,1.14228
True,34,1.14228,1.14229,1.14210,1.14210
True,45,1.14216,1.14216,1.14198,1.14204
True,45,1.14204,1.14206,1.14193,1.14194
True,24,1.14190,1.14203,1.14190,1.14201
True,36,1.14203,1.14216,1.14198,1.14198
True,21,1.14197,1.14198,1.14191,1.14191
True,30,1.14191,1.14191,1.14178,1.14188
True,5,1.14187,1.14187,1.14184,1.14184
True,10,1.14184,1.14192,1.14184,1.14192
True,15,1.14188,1.14188,1.14176,1.14180
True,8,1.14182,1.14188,1.14182,1.14184
True,34,1.14180,1.14182,1.14176,1.14178
True,17,1.14178,1.14178,1.14176,1.14177
True,26,1.14178,1.14208,1.14178,1.14208
True,18,1.14210,1.14212,1.14204,1.14212
True,46,1.14212,1.14243,1.14212,1.14238
True,26,1.14240,1.14246,1.14236,1.14242
True,37,1.14246,1.14262,1.14240,1.14257
True,38,1.14253,1.14264,1.14253,1.14262
True,27,1.14258,1.14272,1.14256,1.14266
True,39,1.14269,1.14290,1.14268,1.14290
True,85,1.14286,1.14300,1.14278,1.14282
True,62,1.14282,1.14282,1.14258,1.14258
True,66,1.14255,1.14262,1.14248,1.14256
True,58,1.14256,1.14266,1.14232,1.14232
True,47,1.14230,1.14237,1.14222,1.14236
True,33,1.14237,1.14237,1.14229,1.14233
True,35,1.14230,1.14241,1.14222,1.14238
True,60,1.14236,1.14236,1.14207,1.14210
True,45,1.14211,1.14220,1.14198,1.14211
True,29,1.14210,1.14230,1.14210,1.14212
True,44,1.14208,1.14212,1.14197,1.14200
True,22,1.14196,1.14202,1.14191,1.14201
True,89,1.14200,1.14202,1.14175,1.14194
True,75,1.14194,1.14229,1.14194,1.14206
True,69,1.14205,1.14256,1.14205,1.14245
True,79,1.14251,1.14252,1.14225,1.14240
True,37,1.14236,1.14250,1.14228,1.14230
True,102,1.14234,1.14237,1.14212,1.14228
True,72,1.14228,1.14234,1.14224,1.14234
True,45,1.14234,1.14274,1.14234,1.14270
True,28,1.14266,1.14270,1.14252,1.14268
True,457,1.14269,1.14404,1.14269,1.14366
True,199,1.14368,1.14408,1.14365,1.14394
True,130,1.14394,1.14396,1.14368,1.14382
True,150,1.14384,1.14387,1.14370,1.14385
True,104,1.14384,1.14393,1.14374,1.14374
True,181,1.14374,1.14433,1.14374,1.14426
True,142,1.14425,1.14426,1.14408,1.14417
True,65,1.14412,1.14426,1.14407,1.14410
True,112,1.14406,1.14421,1.14390,1.14410
True,109,1.14408,1.14412,1.14390,1.14390
True,79,1.14395,1.14402,1.14382,1.14382
True,68,1.14380,1.14380,1.14362,1.14376
True,64,1.14380,1.14382,1.14365,1.14366
True,64,1.14366,1.14378,1.14363,1.14374
True,73,1.14378,1.14378,1.14360,1.14364
True,52,1.14368,1.14368,1.14353,1.14354
True,50,1.14358,1.14380,1.14349,1.14374
True,74,1.14369,1.14374,1.14357,1.14372
True,53,1.14373,1.14386,1.14368,1.14384
True,72,1.14382,1.14382,1.14354,1.14358
True,113,1.14358,1.14360,1.14332,1.14342
True,104,1.14342,1.14350,1.14326,1.14330
True,142,1.14330,1.14335,1.14318,1.14328
True,112,1.14328,1.14352,1.14328,1.14328
True,140,1.14329,1.14354,1.14322,1.14346
True,44,1.14342,1.14352,1.14334,1.14347
True,49,1.14348,1.14348,1.14326,1.14338
True,89,1.14338,1.14366,1.14326,1.14366
True,45,1.14364,1.14368,1.14338,1.14338
True,72,1.14338,1.14354,1.14326,1.14340
True,79,1.14344,1.14358,1.14336,1.14336
True,41,1.14330,1.14358,1.14330,1.14353
True,70,1.14352,1.14356,1.14332,1.14332
True,50,1.14332,1.14345,1.14332,1.14344
True,51,1.14346,1.14346,1.14321,1.14332
True,48,1.14336,1.14336,1.14322,1.14334
True,74,1.14330,1.14344,1.14320,1.14343
True,76,1.14344,1.14368,1.14339,1.14368
True,49,1.14368,1.14371,1.14360,1.14364
True,42,1.14360,1.14376,1.14360,1.14367
True,66,1.14368,1.14382,1.14366,1.14369
True,29,1.14373,1.14373,1.14364,1.14367
True,51,1.14372,1.14372,1.14348,1.14348
True,63,1.14347,1.14370,1.14344,1.14369
True,45,1.14369,1.14378,1.14358,1.14358
True,9,1.14356,1.14356,1.14343,1.14352
True,57,1.14351,1.14361,1.14334,1.14334
True,42,1.14332,1.14336,1.14325,1.14326
True,33,1.14328,1.14344,1.14326,1.14337
True,103,1.14336,1.14372,1.14336,1.14372
True,40,1.14372,1.14384,1.14372,1.14372
True,125,1.14370,1.14370,1.14311,1.14328
True,95,1.14324,1.14335,1.14318,1.14325
True,109,1.14328,1.14362,1.14328,1.14332
True,68,1.14332,1.14352,1.14330,1.14348
True,51,1.14348,1.14365,1.14339,1.14362
True,81,1.14362,1.14392,1.14362,1.14388
True,124,1.14388,1.14396,1.14356,1.14362
True,53,1.14366,1.14366,1.14344,1.14344
True,130,1.14339,1.14344,1.14306,1.14314
True,108,1.14312,1.14322,1.14306,1.14312
True,101,1.14314,1.14330,1.14301,1.14327
True,57,1.14328,1.14354,1.14324,1.14348
True,47,1.14347,1.14365,1.14328,1.14364
True,30,1.14368,1.14368,1.14338,1.14338
True,73,1.14342,1.14353,1.14324,1.14332
True,42,1.14338,1.14344,1.14321,1.14344
True,92,1.14340,1.14382,1.14340,1.14382
True,60,1.14377,1.14384,1.14374,1.14379
True,96,1.14378,1.14402,1.14371,1.14398
True,74,1.14394,1.14398,1.14386,1.14393
True,89,1.14389,1.14398,1.14368,1.14392
True,107,1.14390,1.14410,1.14366,1.14375
True,126,1.14375,1.14408,1.14364,1.14404
True,101,1.14408,1.14429,1.14403,1.14409
True,73,1.14410,1.14426,1.14380,1.14384
True,132,1.14383,1.14417,1.14382,1.14417
True,119,1.14412,1.14422,1.14401,1.14412
True,73,1.14412,1.14415,1.14396,1.14406
True,69,1.14412,1.14419,1.14389,1.14390
True,72,1.14390,1.14402,1.14379,1.14398
True,51,1.14398,1.14402,1.14379,1.14383
True,68,1.14380,1.14388,1.14364,1.14375
True,46,1.14380,1.14386,1.14368,1.14380
True,39,1.14380,1.14382,1.14368,1.14377
True,31,1.14372,1.14384,1.14372,1.14384
True,87,1.14386,1.14409,1.14379,1.14404
True,50,1.14402,1.14402,1.14376,1.14383
True,24,1.14387,1.14392,1.14376,1.14384
True,13,1.14388,1.14388,1.14381,1.14384
True,30,1.14384,1.14392,1.14384,1.14386
True,56,1.14387,1.14405,1.14387,1.14396
True,71,1.14392,1.14414,1.14392,1.14410
True,53,1.14409,1.14417,1.14394,1.14396
True,54,1.14395,1.14412,1.14390,1.14411
True,54,1.14414,1.14416,1.14390,1.14401
True,81,1.14398,1.14399,1.14373,1.14378
True,54,1.14378,1.14390,1.14378,1.14382
True,82,1.14377,1.14378,1.14350,1.14368
True,44,1.14367,1.14367,1.14356,1.14362
True,65,1.14362,1.14362,1.14343,1.14346
True,70,1.14346,1.14346,1.14326,1.14332
True,68,1.14332,1.14368,1.14332,1.14362
True,51,1.14358,1.14358,1.14339,1.14349
True,44,1.14346,1.14348,1.14338,1.14344
True,188,1.14344,1.14363,1.14327,1.14336
True,48,1.14336,1.14336,1.14320,1.14322
True,32,1.14324,1.14332,1.14320,1.14326
True,64,1.14331,1.14332,1.14316,1.14330
True,126,1.14330,1.14344,1.14326,1.14332
True,140,1.14332,1.14333,1.14304,1.14304
True,237,1.14302,1.14303,1.14270,1.14274
True,53,1.14274,1.14278,1.14260,1.14265
True,41,1.14266,1.14268,1.14252,1.14263
True,39,1.14258,1.14258,1.14252,1.14258
True,53,1.14259,1.14259,1.14240,1.14242
True,42,1.14247,1.14266,1.14247,1.14266
True,54,1.14265,1.14272,1.14256,1.14272
True,58,1.14270,1.14286,1.14270,1.14282
True,21,1.14278,1.14289,1.14277,1.14284
True,47,1.14280,1.14291,1.14268,1.14270
True,25,1.14270,1.14282,1.14266,1.14271
True,37,1.14276,1.14276,1.14257,1.14264
True,21,1.14268,1.14280,1.14264,1.14276
True,23,1.14280,1.14280,1.14274,1.14278
True,21,1.14278,1.14284,1.14276,1.14276
True,50,1.14271,1.14285,1.14267,1.14283
True,36,1.14282,1.14286,1.14278,1.14279
True,23,1.14280,1.14286,1.14272,1.14286
True,32,1.14288,1.14300,1.14284,1.14284
True,48,1.14284,1.14312,1.14284,1.14309
True,34,1.14313,1.14321,1.14310,1.14310
True,26,1.14314,1.14319,1.14308,1.14310
True,23,1.14310,1.14327,1.14310,1.14322
True,51,1.14326,1.14336,1.14312,1.14334
True,58,1.14334,1.14364,1.14330,1.14364
True,63,1.14368,1.14375,1.14345,1.14354
True,36,1.14358,1.14368,1.14356,1.14368
True,49,1.14368,1.14380,1.14364,1.14369
True,30,1.14368,1.14368,1.14348,1.14352
True,123,1.14350,1.14362,1.14334,1.14338
True,47,1.14339,1.14354,1.14334,1.14346
True,17,1.14346,1.14356,1.14346,1.14353
True,53,1.14356,1.14376,1.14356,1.14372
True,57,1.14372,1.14381,1.14364,1.14376
True,104,1.14375,1.14396,1.14374,1.14392
True,66,1.14392,1.14392,1.14368,1.14376
True,91,1.14373,1.14380,1.14356,1.14374
True,77,1.14374,1.14405,1.14373,1.14394
True,41,1.14392,1.14392,1.14366,1.14375
True,77,1.14380,1.14402,1.14380,1.14402
True,79,1.14402,1.14416,1.14394,1.14398
True,19,1.14396,1.14396,1.14384,1.14385
True,38,1.14386,1.14391,1.14360,1.14368
True,40,1.14368,1.14386,1.14364,1.14384
True,47,1.14383,1.14396,1.14383,1.14395
True,47,1.14394,1.14408,1.14394,1.14403
True,56,1.14405,1.14426,1.14401,1.14418
True,75,1.14418,1.14440,1.14414,1.14436
True,78,1.14438,1.14450,1.14429,1.14436
True,74,1.14435,1.14439,1.14423,1.14430
True,38,1.14428,1.14434,1.14424,1.14434
True,42,1.14432,1.14436,1.14415,1.14416
True,34,1.14415,1.14420,1.14398,1.14404
True,33,1.14404,1.14415,1.14398,1.14415
True,59,1.14420,1.14425,1.14390,1.14390
True,52,1.14394,1.14399,1.14388,1.14398
True,34,1.14398,1.14412,1.14390,1.14412
True,62,1.14408,1.14419,1.14403,1.14410
True,32,1.14406,1.14408,1.14394,1.14401
True,18,1.14400,1.14400,1.14381,1.14382
True,20,1.14380,1.14384,1.14366,1.14382
True,44,1.14384,1.14386,1.14358,1.14368
True,52,1.14372,1.14372,1.14354,1.14358
True,32,1.14362,1.14370,1.14360,1.14370
True,28,1.14370,1.14370,1.14358,1.14364
True,39,1.14360,1.14360,1.14349,1.14354
True,24,1.14356,1.14368,1.14356,1.14364
True,21,1.14368,1.14378,1.14366,1.14366
True,35,1.14367,1.14374,1.14356,1.14358
True,29,1.14357,1.14364,1.14357,1.14364
True,79,1.14364,1.14400,1.14362,1.14398
True,69,1.14396,1.14411,1.14391,1.14406
True,46,1.14402,1.14410,1.14394,1.14401
True,53,1.14396,1.14406,1.14392,1.14392
True,30,1.14390,1.14396,1.14374,1.14374
True,30,1.14375,1.14395,1.14375,1.14395
True,34,1.14394,1.14406,1.14394,1.14396
True,9,1.14398,1.14405,1.14394,1.14398
True,54,1.14398,1.14413,1.14388,1.14409
True,73,1.14404,1.14428,1.14404,1.14426
True,30,1.14423,1.14424,1.14411,1.14424
True,36,1.14424,1.14437,1.14424,1.14434
True,36,1.14438,1.14438,1.14424,1.14436
True,42,1.14436,1.14453,1.14432,1.14450
